"Timestamp","Company Name","Company Website","Company Address","Company Supervisor Name","Company Supervisor Role","Company Supervisor Email","Project 1 - Title","Project 1 - Description","Project 2 - Title","Project 2 - Description","Project 3 - Title","Project 3 - Description"
"2021/02/03 1:35:26 PM GMT+11","ITIC","iticsystems.com","Level 3 321 Pitt St Sydney","Anant Chitale","Head of Sevices","[email]","Cyber Security Management","Background:

Organizations in every country face ongoing threats to their information technology infrastructure on a daily basis. These security challenges must be approached with current skillsets, leadership methodologies, a holistic view of cybersecurity, and a diverse body of foundational technical knowledge. With the proper tools and training, managers in the Information Security and Cybersecurity disciplines will be much more capable of finding success within their roles.


Motivation:

Incorporate a synthesis of teaching methodologies into the technology-based curricula which ensure the highest probability of successful outcomes for participating WIL particpants.

 
Problem Description:

Develop theoretical leadership principles and encourage transference of skills required to enhance the placement of WIL participants into industry leadership roles that require high levels of critical thinking processes, root cause analysis, and technology-specific contextualization and adaptation.

 
Challenge:

Address the need for both a strong foundation of theoretical knowledge and the development of practical skills to support long-term development within the field of cybersecurity management. Utilise simulated real-world environments capable of measuring understanding and retention of the subject matter being presented, evaluation and analysis of the subject matter within the context of an immersive learning environment, and the practical demonstration of that knowledge in form of practical skill-based assessments.
","Computer Forensics","Background:

As digital crime increases exponentially, the need for computer forensic expertise in both government and civilian sectors has increased proportionally as well. The goal of computer forensics is to examine digital media in a forensically sound manner with the aim of identifying, preserving, recovering, analyzing and presenting facts and opinions about the digital information.


Motivation:

Incorporate a synthesis of teaching methodologies into the technology-based curricula which ensure the highest probability of successful outcomes for participating WIL particpants.

 
Problem Description:

Develop theoretical leadership principles and encourage transference of skills required to enhance the placement of WIL participants into industry leadership roles that require high levels of critical thinking processes, root cause analysis, and technology-specific contextualization and adaptation.

 
Challenge:

Address the need for both a strong foundation of theoretical knowledge and the development of practical skills to support long-term development within the field of computer forensics. Utilise simulated real-world environments capable of measuring understanding and retention of the subject matter being presented, evaluation and analysis of the subject matter within the context of an immersive learning environment, and the practical demonstration of that knowledge in form of practical skill-based assessments.
al skill-based assessments.
","Cyber Security Risk Management","Background:

As organizations face a wide range of daily risks to their critical infrastructure – including cyber-attacks, human error, technical failures, and natural disasters – it is vital they create practical plans to sustain their security posture, financial health, industry goodwill, and brand reputation to maintain long-term viability. The reliance on cybersecurity risk management professionals is increasing exponentially, and their roles have expanded well beyond the traditional function of preparing processes, policies, and procedures that follow in the event of a significant and unplanned operational disruptions.


Motivation:

Incorporate a synthesis of teaching methodologies into the technology-based curricula which ensure the highest probability of successful outcomes for participating WIL particpants.

 
Problem Description:

Develop theoretical leadership principles and encourage transference of skills required to enhance the placement of WIL participants into industry leadership roles that require high levels of critical thinking processes, root cause analysis, and technology-specific contextualization and adaptation.

 
Challenge:

Address the need for both a strong foundation of theoretical knowledge and the development of practical skills to support long-term development within the field of cybersecurity risk management. Utilise simulated real-world environments capable of measuring understanding and retention of the subject matter being presented, evaluation and analysis of the subject matter within the context of an immersive learning environment, and the practical demonstration of that knowledge in form of practical skill-based assessments.

"
"2021/02/03 1:37:58 PM GMT+11","ITIC/ dAITA and BrewAI","iticsystems.com.au","Level 3 321 Pitt St Sydney","Anant Chitale","Head of Service Delivery","[email]","Exam representation in artificial intelligence ","Background:
The rapid advancement of computing and information processing
techniques has sped up the progress and applications of artificial intelligence (AI), which aims to enable computers to perform tasks via
simulating intelligent human behaviors, such as inferencing, analysis,
and decision making (Duan, Edwards, & Dwivedi, 2019; Topol, 2019).

Motivation:

One of the crucial objectives of AI in education is the provision of
personalized learning guidance or supports to individual students based
on their learning status, preferences, or personal characteristics (Hwang,
2014). To provide personalized learning, it is necessary to represent different exams which enable computers to understand different exams.

Problem description:
Since paper-based exams can be transferred to documents and computer-based exams produce documents for different questions, the question is transferred into how to represent documents to vectors.

Challenge:

For a question in exams, there are different answers. It is difficult to represent these answers and their relationship by BERT(Devlin J,2018).
For an exam, there are different questions, it is challenging to construct a vector for answers corresponding to these questions.


Duan, Y., Edwards, J. S., & Dwivedi, Y. K. (2019). Artificial intelligence for decision making in the era of Big Data–evolution, challenges, and research agenda. International Journal of Information Management, 48, 63–71.
Topol, E. J. (2019). High-performance medicine: The convergence of human and artificial
intelligence. Nature Medicine, 25(1), 44–56.
Hwang, G. J. (2014). Definition, framework, and research issues of smart learning
environments-a context-aware ubiquitous learning perspective. Smart Learning Environments, 1(1), 4.
Devlin J, Chang M W, Lee K, et al. Bert: Pre-training of deep bidirectional transformers for language understanding[J]. arXiv preprint arXiv:1810.04805, 2018.
","Automatic rubric generation in education","Background
A rubric has three essential features: evaluation criteria, quality definitions and a scoring strategy (Popham 1997). Used as part of a student-centered approach to assessment, rubrics have the potential to help students understand the targets for their learning and the standards of quality for a particular assignment, as well as make dependable judgments about their own work that can inform revision and improvement (Reddy, 2010).

Motivation
Rubric is generated to score an assessment, check students’ work and reflect on feedback from others which can reduce instructors’ workload. 

Problem description
By given a series of assessment and the feedback of instructors, rubrics are generated gradually.

Challenge

It is difficult to extract answers from various assessments.
It is challenging to score each answer.
It is challenging to evaluate the accuracy of generated rubrics.



Popham, W.J. 1997. What’s wrong – and what’s right – with rubrics. Educational Leadership
55, no. 2: 72–5.
Reddy Y M, Andrade H. A review of rubric use in higher education[J]. Assessment & evaluation in higher education, 2010, 35(4): 435-448.
Tan C, Wei F, Yang N, et al. S-net: From answer extraction to answer generation for machine reading comprehension[J]. arXiv preprint arXiv:1706.04815, 2017.
Wang Y, Jin H. A deep reinforcement learning based multi-step coarse to fine question answering (mscqa) system[C]//Proceedings of the AAAI Conference on Artificial Intelligence. 2019, 33: 7224-7232.


","Automatic marking on assessments in education","Background:

Assessment is a vital part of an educational process, time spent assessing students should be no longer than time instructing them (Klein2011). Administration and processing of students’ assessments imposes a large toll on the instructor’s time. It notes that 30% of British teachers’ time is
spent on marking(O. Mason 2002) .

Motivation:

To reduce time spending on marking assessments, it is necessary to propose an automatic marking scheme.

Problem description:

According to given rubric, an assessment is marked automatically.

Challenge：

It is difficult to compare assessments to rubric.
It is challenging to mark scores on assessments.
It is difficult to evaluate the accuracy on the automatic marking scheme.



Klein R, Kyrilov A, Tokman M. Automated assessment of short free-text responses in computer science using latent semantic analysis[C]//Proceedings of the 16th annual joint conference on Innovation and technology in computer science education. 2011: 158-162.
O. Mason and I. Grove-Stephensen. Automated free text marking with Paperless School. In Proceedings of the 6th CAA Conference, Loughborough. Loughborough University, 2002.
P. 
Q. Ye X, Manoharan S. Marking Essays Automatically[C]//Proceedings of the 2020 The 4th International Conference on E-Education, E-Business and E-Technolo
"
"2021/02/05 3:26:21 PM GMT+11","truuth","www.truuth.id","Workclub, 201 Kent St, Sydney","Nick Gatland","Co-Founder & COO","[email]","Biometrics & Liveness (for data science students)","Extend our initial commercial MVP products built with large input from previous Masters intern and scholarship students to:
(i)                 create a set of AI/ML models that test the ‘liveness’ of users during online interactions, adding both passive and active tests on a mobile that verify that a user is real to avoid video, photo, deep fake, and mask presentation attacks
(ii)              enhance our voice biometric model by researching and incorporating further academic ideas into our truuth voicekey service which uses speech recognition for user enrolment and authentication
(iii)            progress our work to enhance our truuth facekey biometric to extend to 468 3D face coordinates to add to our liveness and face matching accuracy

Research your own assigned areas to develop proof of concept models and work with our engineering team to bring ideas to life in commercially deployable models built on our SageMaker/serverless AWS infrastructure. Learn new research, new business context, new leading technology tools and SW practices and build a profile that is compelling for future employers. (see https://locii.sharepoint.com/:p:/s/Locii841/EXaKhdoIPIZGsqaFK9kWQF4BQGphG7FChYlQVT8G5NbCbQ?e=mPS0ed)","Document classification & authentication (for data science students)","You will:
(i)	extend our AI/ML models for Identity document classification from Australian photo ID documents to global photo ID documents using techniques such as SIFT
(ii)	develop new tests of document falsification using AI/ML, including testing for the presence of watermarks, holograms, microprint, and other visual features
(iii)	extend our document classification, authentication and data extraction capabilities to a range of non ID documents such as invoices and bank statements.

You will be building upon commercial MVP products that previous Masters intern and scholarship students have contributed to and will support you on.

Research your own assigned areas to develop proof of concept models and work with our engineering team to bring ideas to life in commercially deployable models built on our SageMaker/serverless AWS infrastructure. Learn new research, new business context, new leading technology tools and SW practices and build a profile compelling for future employers. (see https://locii.sharepoint.com/:p:/s/Locii841/EXaKhdoIPIZGsqaFK9kWQF4BQGphG7FChYlQVT8G5NbCbQ?e=mPS0ed)
","Deliver a commercial POC  (for project managers plus SW Engineers)","This project will bring to life one of our other data science projects that are developing new Proof of concept (POC) models to build our biometrics and liveness and document classification and authentication AI/ML capabilities.
The selected project manager will be assigned a commercial use case and lead the team to demonstrate a POC to the enterprise customer and then work with our engineering team to further deploy into a commercial product. They will use their leaderships skills with internal truuth and customer stakeholders as well as the data science team to build a real world product.
The selected SW Engineer (who may be a data science student or other technology student with an interest in AI/ML) will Migrate Proof of concept (POC) models from R&D, deploy into our SageMaker and AWS serverless environment and run/build a test automation framework. (see https://locii.sharepoint.com/:p:/s/Locii841/EXaKhdoIPIZGsqaFK9kWQF4BQGphG7FChYlQVT8G5NbCbQ?e=mPS0ed)

"
"2021/02/07 2:22:53 PM GMT+11","Optus Macquarie Cybersecurity Hub","https://www.mq.edu.au/about/about-the-university/offices-and-units/optus-macquarie-university-cyber-security-hub","[email]","Muhammad Ikram","Lecturer in Cybersecurity","[email]","Analyzing Privacy Preserving Deep Learning Techniques","Deep learning has recently emerged as a great fit for a range of critical applications on personal users’ data, such as face recognition.  The proliferation of deep-learning models poses a real threat to personal privacy as model developers/owners may use individuals’ information as part of their model training sets in an unauthorised way, i.e., without informing them. For example, model developers/owners can fetch someone’s face image from a social network, and use it to train sophisticated surveillance systems.

To protect the user's privacy, recent research has introduced solutions that “modify” the user information (through perturbations) in order to make the user data unusable by unauthorised machine learning models. 

The objective of this project is to explore the limitations of the existing privacy solutions. Sitting on the side of an unauthorised deep-learning model, the student/intern will design and test techniques for exploiting the user information even when privacy defenses are in place. The findings of this project will be used to investigate enhanced privacy defense mechanisms.  ","Analyzing Machine Unlearning Techniques","Deep learning has recently emerged as a great fit for a range of critical applications on personal users’ data, such as face recognition.  The proliferation of deep-learning models poses a real threat to personal privacy as model developers/owners may use individuals’ information as part of their model training sets in an unauthorised way, i.e., without informing them. For example, model developers/owners can fetch someone’s face image from a social network, and use it to train sophisticated surveillance systems.

With the goal to make deep learning applications more transparent to users, the research community has developed solutions based on data tracing that allow the users (data owners) to interrogate a model and determine if their data are used by the deep learning model or not. For instance, users might explicitly ask the company owning the model to remove (“forget”) their data, and then use these solutions to check if the model has correctly “unlearned” their personal data.

The objective of this project is to explore the limitations of these solutions. The student undertaking the project will design and test techniques to counteract the data tracing, thus making it impossible for users to determine if a model is exploiting their data.","Transforming a Firewall Rule Automation Framework from Python to a C Sharp .Net Tool","Enterprise networks have become vital to the operation of organisations. With the expenditure of enterprise networks, the security concerns have become more critical. Vulnerabilities are regularly discovered and exploited to stage cyber attacks. As much of the business world continues to go digital, it is imperative that forward-thinking companies focus on securing their systems from external threats. Hence, decreasing the network attack surface is essential to minimizing the impact of attacks and the likelihood of information losses. ditno and the Optus Macquarie University Cyber Security Hub (OMUCSH) are cooperating to protect businesses with a cybersecurity management platform that delivers a zero trust approach for improved IT security. OMUCSH ’s role is incorporating intelligence and machine learning techniques with ditno solutions to uplift their platform building a fully governed and micro-segmented network to deliver better outcomes that will benefit Australian organisations. The enhanced security platform significantly mitigates risk and prevents lateral movement across organisations, all from one centralised platform.

Tasks: 

This internship project is dedicated to transforming the OMUCSH developed enhanced security platform from Python to C++ .net to enable its integration with ditno systems. Therefore, this opportunity requires: 
    • Good Knowledge of the network addressing scheme. 
    • Good Knowledge of Python programming language. 
    • Excellent Knowledge of C++ programming language. 
    • Excellent Knowledge of .Net. 
    • Fair Knowledge of Machine learning to be able to use existing C++ machine learning libraries to perform the required tasks."
"2021/02/07 2:24:49 PM GMT+11","Optus Macquarie Cybersecurity Hub","https://www.mq.edu.au/about/about-the-university/offices-and-units/optus-macquarie-university-cyber-security-hub","[email]","[email]","Lecturer in Cybersecurity","[email]","Inferring the Nessus Port Scanner Data","Enterprise networks have become vital to the operation of organisations. With the expenditure of enterprise networks, the security concerns have become more critical. Vulnerabilities are regularly discovered and exploited to stage cyber attacks. As much of the business world continues to go digital, it is imperative that forward-thinking companies focus on securing their systems from external threats. An initial step towards achieving this task is discovering the vulnerabilities in the enterprise networks. Tools to perform this task such as the Nessus and Opal do exist. However, they are not deployed in every organization that needs to be secured. Therefore, security personnel do sometimes need to infer the output of the vulnerability scanners.

This internship project is dedicated to inferring the enterprise network vulnerabilities based on the migro-segmentation firewall rules governing the network internal traffic. The first step towards achieving this goal is inferring the services running on the different machines based on the ports and protocols of the firewall rules. The main challenge of this approach is the fact that Some applications may not have their ports registered, applications may use ports other than its well-known ports (non-privileged users) in addition to dynamic allocated port numbers. 

Once the applications are identified, the second step is to identify the vulnerabilities that each of these applications are reported to have. Therefore, this opportunity requires:

    • Good Knowledge of the network addressing scheme. 
    • Good Knowledge of Python programming language. 
    • Good Knowledge of Machine learning to be able to use existing Python machine learning libraries to perform the required tasks.","Automated Micro-Segmentation Impact on Enterprise Network Security","Dr. Nardine Basta, Postdoctoral Research at Optus Macquarie Cybersecurity Hub
Traditional firewalls are designed to inspect and secure traffic coming into an environment north-south direction (i.e., in- and out-bound traffic). Microsegmentation provides greater control and visibility over the growing amount of east-west traffic (i.e., in-bound traffic among different entities) across the organisation which bypass the traditional firewalls. 

The aim of micro-segmentation is to apply Zero Trust security controls around the individual IT service workload. Managing controls at a micro level, prevents unauthorised lateral movements between servers–only explicitly permitted flows are allowed. As a result, if a breach occurs, the initial compromised device has limited access to other devices and is restricted from lateral movement exploration. There exist multiple providers for micro-segmentation tools. This research relies on the Ditno workload-based security controls to create a Zero Trust network since Ditno uses an automated approach for the segmentation rules creation. Furthermore, we have full accessibility to the tool implementation and documentation. 

This work is dedicated to assessing the impact of micro-segmentation on enhancing the enterprise network security and minimizing the exposure of the network resources. Furthermore, the analysis is extended to investigating the performance enhancement as a result of automating the firewall rules creation. 

To assess the impact of micro-segmentation on the different enterprises, network traffic records of different customers are obtained and analyzed. Two types or records are collected: Firewall rules and Nessus Vulnerability Scanner records. 

Tasks:

The internship opportunity is dedicated to assessing and quantifying the overall enterprise network security risk using probability attack graph which can be 1 automatically generated using tools such as MULVAL [1], [2], [3] and a vulnerability metric such as the CVSS [4], [5]. The main challenge to achieve this goal is handling and formatting the big data collected from the enterprise network to generate the input required for the Mulval tool as detailed below: 
    • Mining the firewall rules to form a connectivity graph representing the communicating parties in the network. 
    • Analyzing the firewall rules to detect anomalies in the communication 
    • Mining the Nessus records to infer the different assets configurations 
    • Assessing the Nessus records to detect the different network assets vulnerability. 

Another challenge lies in parsing and analyzing the generated attack graph and calculating graph-based metrics to assess the security of the enterprise network. The customer enterprise network needs to be assessed prior to and post the deployment of the micro-segmentation. The attack gaps and the vulnerability scores are to be compared and evaluated.

References 

[1] X. Ou, S. Govindavajhala, and A. W. Appel, “Mulval: A logic-based network security analyzer ,” in 14th USENIX Security Symposium, pp. 113–128, 2005. 
[2] X. Ou, W. F. Boyer, and M. A. McQueen, “Mulval tool download and readme page,” 2006. http://people.cs.ksu.edu/~xou/argus/software/ mulval/readme.html. 
[3] X. Ou, W. F. Boyer, and M. A. McQueen, “A scalable approach to attack graph generation,” CCS ’06, (New York, NY, USA), Association for Computing Machinery, 2006. 
[4] J. Homer, “A sound and practical approach to quantifying security risk in enterprise networks ,” 2009. 
[5] A. Singhal and X. Ou, Security Risk Analysis of Enterprise Networks Using Probabilistic Attack Graphs, pp. 53–73. 11 2017.","FIDO enhanced framework for authentication of high risk REST transactions","Contact person(s): Michal Kepkowski, Dali Kaafar

Project description:
This project is focused on the design and implementation of a framework which enables web applications to leverage a FIDO authentication protocol to achieve high assurance of user identity. The framework will add an additional layer of security for selected calls between frontend and backend of the application. Using FIDO as a tunnel for the rest call we want to achieve an integrity between strong just-in-time authentication and high risk calls.

Important factor of the project is that the framework should be easily integrable with existing systems. The aim is that any application, which uses http calls to the server, can use this framework with minimal integration effort. It should be easily pluggable into the JavaScript code of the main application.

Problem statement:
Majority of modern web applications work based on the client-server setup. The communication is performed using HTTP(S) requests. User session is maintained with either cookies or bearer tokens. Each request in the communication has to hold the session for being authorized to execute on the server. The lifetime of the session varies between applications, but it is common that for better user experience the session is long lived.

This creates a problem for backend servers, because the confidence about the holder of the session decreases with time (i.e the probability of session being stolen rises in time). In some cases, the action executed on the server should be performed with the increased level of trust. Examples of such actions can be password reset, modification of mobile number or money transfer. Hence, the architecture of the web application has to enable a special mechanism to support the above use case. Examples of such mechanisms are reauthentication (web application asks to present credentials one more time to renew the session), step-up authentication (web application asks to present second factor authentication to increase the trust of the session), transaction authentication (web application asks for authentication for the single transaction).

We noticed that the transaction authentication problem still exists. For example, many financial institutions are using sms codes, which were proven not to be a secure second factor (i.e sms codes are vulnerable to the phising). Looking at the landscape of strong authentication methods, we selected FIDO protocol as a mature and open source solution which gains more and more popularity. However, even though FIDO gives a convenient API, the integration of FIDO for the transaction authentication is still not trivial. 

FIDO protocol:
The framework will use FIDO protocol. It enables easy execution of the 2FA (Two-Factor Authentication) with strong cryptographic proof. The protocol is based on the public key cryptography. There are three parties in the protocol execution: FIDO server, client (in this case frontend of web application) and authenticator (FIDO token). Authenticator is in possession of a human actor (user). FIDO has two phases: attestation and assertion. Attestation is used for the first interaction and it allows to establish key pairs. Assertion is used afterwards to execute authentication.

Project goal:
Design and implement a comprehensive framework which solves the transaction authentication problem with strong authentication using FIDO protocol.

Example use case:
    1. User authenticates using credentials
    2. User goes to his setting page
    3. User changes sensitive data (i.e. phone number)
    4. User clicks save button
    5. FIDO authentication is triggered
    6. User follows the protocol and provides FIDO authentication
    7. Save action is sent together with a successful FIDO assertion.
    8. Backend accepts the change
    9. User sees modified data

Project tasks:
    1. Design robust and scalable architecture for the system
    2. Design touching points of the system (with web app frontend and backend)
    3. Incorporate FIDO protocol
    4. Use FIDO parameters to achieve integrity
    5. Implement working MVP of the system
    6. Create audit log for FIDO transactions
    7. Create system documentation

Technologies/Languages involved:
    • FIDO Server (one of open source implementations in golang, java or js)
    • FIDO Server persistence storage (one of nosql databases)
    • Frontend WebAuth library (js)
    • Docker (for application containerization)

Challenges:
    1. Achieve security properties of the system (integrity, nonrepudiation, authenticity, confidentiality)
    2. Create framework flexible enough to be able to easily integrate with existing applications
    3. Create a secure relation between FIDO transaction and REST call
    4. Reuse FIDO structures

Project outcomes:
    1. System design practice
    2. Web application security knowledge
    3. Public key cryptography knowledge
    4. Deep knowledge of FIDO protocol
    5. Implementation experience of frontend and backend applications
"
"2021/02/07 2:26:42 PM GMT+11","Optus Macquarie Cybersecurity Hub","https://www.mq.edu.au/about/about-the-university/offices-and-units/optus-macquarie-university-cyber-security-hub","BD Building Macquarie Unviersity","Muhammad Ikram","Lecturer in Cybersecurity","[email]","Developing a framework for mobile security and privacy analysis","Contact persons: Tham Nguyen, Muhammad Ikram
What is the problem you will be working on?
Mobile apps often collect user’s private and sensitive information and might use or share them with third-parties with/without user’s awareness, exposing users to security and privacy risks. It is of importance to provide an understanding of how mobile apps are collecting user’s information and using/sharing this information with third parties, ways to measure quality of service and functionalities offered by these apps, as well as methods to analyse potential security and privacy issues in using these apps. Thus, we aim to design and develop a system to detect the fundamental issues and causes of security and privacy risks of mobile apps automatically and comprehensively.

What is the state-of-the-art?
We have developed a tool for collecting and analysing the privacy and security issues of mobile applications Google Play. This tool performs static, dynamic and meta-information analysis to investigate/ assess mobile apps to detect security and privacy issues including privacy policy violations, requesting sensitive permissions, third-party ads and tracking libraries usage, tracking behavior in network traffic, malware and malicious activities.
However, our current developed tool i) lacks of abilities to trigger network traffic for investigating if the app is contacting suspected tracking URL and investigating contents that the apps are sharing with third-parties, ii) relies on small Android corpus of privacy policies which limits the accuracy of our machine learning model for detecting apps with privacy policy violations, iii) was only evaluated for mHealth apps, and iv) can run on a local machine that would be difficult to use for users with incompatible system.

How would you do it and what you will be working on? 

In this internship, we aim to conduct below tasks:
- Find a solution to enable the ability to investigate the network traffic contents and investigate malicious network traffic used by apps by using VirusTotal.
- Combine existing corpuses of (confirmed) violated privacy policies and/or build a larger corpus to improve the proposed privacy policy classification model.
- We will incorporate the developed tool with enhanced features and deploy it as a publicly available web service for analysing any mobile applications automatically and comprehensively.

What are the basic skills and traits we are looking forward to?
Skills: Software engineering with skills in Python, Web development, and apps analysis. 
Traits: Curiosity, Persistence, Patience, and Teamwork. ","Longitudinal Analysis of Privacy Preserving Applications On Google Play Store","Contact person(s): Muhammad Ikram
What is the problem you will be working on?
Online advertisers, third party trackers and analytics services are constantly tracking user activities as they access web services through their web browsers or mobile apps. While, web browser plugins disabling and blocking Ads (often associated tracking/analytics scripts), e.g. AdBlock Plus have been well studied and are relatively well understood, an emerging new category of apps in the tracking mobile ecosystem, referred as the mobile Ad-Blocking apps, received very little to no attention. With the recent significant increase of the number of mobile Ad-Blockers and the exponential growth of mobile Ad-Blocking apps' popularity, this paper aims to fill in the gap and study this new category of players in the mobile ad/tracking ecosystem.

What is the state-of-the-art?
This project aims at investigating the performance and security as well as privacy features offered by mobile Android Ad-Blocking apps (or Ad-Blockers). To this end, as a first step, we have analyzed 97 Ad-Blocking mobile apps, extracted from a corpus of more than 1.5 million Android apps on Google Play in 2017 and 2018. While the main (declared) purpose of the apps is to block advertisements and mobile tracking services, our data analysis revealed the paradoxical presence of third-party tracking libraries and permissions to access sensitive resources on users' mobile devices, as well as the existence of embedded malware code within some mobile Ad-Blockers. We also analysed user reviews and found that even though a fraction of users raised concerns about the privacy and the actual performance of the mobile Ad-Blocking apps, most of the apps still attract a relatively high rating. We are aiming to extend the analysis to the most recent updates in mobile Ad-Blocking apps on Google Play.

How would you do it and what you will be working on? 
In this internship, we aim to conduct below tasks:
- Extracting mobile apps (and their) meta-data from Google Play store for static and dynamic analysis.
- After performing static and dynamic analysis, compare and contrast the performance, security, and privacy features offered by mobile Ad-Blocking applications collected in 2017, 2018, 2020. 
- Consolidate the investigations into a technical research paper to be published in a conference or journal. 

What are the basic skills and traits we are looking forward to?
Skills: Software engineering with skills in Python, Web development, and apps analysis. 
Traits: Curiosity, Persistence, Patience, and Teamwork.","",""
"2021/02/07 2:34:18 PM GMT+11","Optus Macquarie Cybersecurity Hub","https://www.mq.edu.au/about/about-the-university/offices-and-units/optus-macquarie-university-cyber-security-hub","Level 2, BD Building, 4RD, Macquarie University","Muhammad iIkram","Lecturer in Cybersecurity","[email]","Imperical analysis of network security provision in enterprises.","The goal of this part of the project is to perform and document a data-driven approach for evaluating the malicious websites (e.g., phishing, malware distributors, etc) blocking mechanisms such as “Clean Pipes” [1]. So, far we have developed frameworks leveraging Web- and desktop-based platform capabilities to characterize:  (1) the QoS and abilities of the Clean Pipes system;  (2) it’s robustness against malicious websites to test their effectiveness as a adversarial mechanisms employed by phishing websites, and (3) traffic manipulations (e.g., injection of ads). 
 
Building upon our previous work [2, 3, 4], we selected a seed of malicious websites, developed new tests-suite, and performed tests in a controlled settings—we named these tests as baseline-tests--run from Macquarie University’s network. We have worked to improved our tests-suite and several resolved automation issues. We plan to extend the tests to Telstra and Optus Network—we termed these tests clean-pipe-tests. In particular, we tested baseline-test—when no clean-pipe service is not used by service providers. The data collected from both the cases (i.e., baseline-tests and clean-pipe-tests) will enable as enables us to analyse the behavior and effectiveness of Clean Pipes mechanisms employed by Internet Service Providers. 

References:
1  Tom Uren, “Clean pipes: Should ISPs provide a more secure internet?”, 2020 https://s3-ap-southeast-amazonaws.com/ad-aspi/2020-07/Clean%20pipes.pdf?OHPziciVcYgFp5IMF8JzRU85nDiHphS2
2. Muhammad Ikram, Narseo Vallina-Rodriguez, Suranga Seneviratne, Mohamed Ali Kaafar, and Vern Paxson , “An analysis of the Privacy and Security Risks of Android VPN Permission-enabled Apps”, IMC, 2016

3. Reethika Ramesh, Ram Sundara Raman, Matthew Bernhard, Victor Ongkowijaya, Leonid Evdokimov, Anne Edmundson, Steven Sprecher, Muhammad Ikram, and Roya Ensafi, “Decentralized Control: A Case Study of Russia”, In NDSS, 2020. 

4. Benjamin Zi Hao Zhao, Muhammad Ikram, Hassan Asghar, Mohamed Ali Kaafar, Abdelberi Chaabane, and Kanchana Thilakarathna, “A Decade of Mal-Activity Reporting: A Retrospective Analysis of Internet Malicious Activity Blacklists”, In AsiaCCS, 2019","","","",""